_OccupationRole,_Rank,Author,Company,Date,Employment,Occupation,Place,Review,Rating
Analysts,,"Data Centre Operations Associate Engineer (Former Employee) - Singapore - April 3, 2019",Singtel,3/4/19,Former Employee,Data Centre Operations Associate Engineer,Singapore,Management allows you to make your own decision. Allowed plenty of freedom on how to go about doing your work. Doesn't micromanage but yet will check up once in awhile on progress of projects. Certain projects will face top tier management interference which will mess up with your own schedule.,4
,,"Event Helper (Former Employee) - Singapore - February 1, 2017",Singtel,1/2/17,Former Employee,Event Helper,Singapore,"It a fun job Wearing maskotEasy jobThe most enjoyable part of jobWork place at all singtel outletLearn for be professional to interact peoples to signing up our package",4
Engineering,,"IT Support Engineer (Former Employee) - Singapore - July 22, 2016",Singtel,22/7/16,Former Employee,IT Support Engineer,Singapore,"Every day we have 7 job orders, we need to proceed at customer's site to install/repair internet, telephone and T.V. cable. It's very challenging to coordinate and interact with different level and attitude of customers, you need to adjust and put your level on customers level for them to easily understand your job. You need patient and understanding. I learned to manage my time because you only have 90mins to finish and proceed to other customer. Multitasking will help you to minimize your time frame for each customer. The hardest part of this job is I don't have partner or team mate to install/fix at customer's house. The most enjoyable part of my job is to see my clients happy and satisfied of my service.",4
Project Management,,"Project Architect (Former Employee) - Singapore - March 23, 2016",Singtel,23/3/16,Former Employee,Project Architect,Singapore,"Coworkers are supportive of your personality and the HR also thinks about you as an individual - sometimes trying to make things better for you. This is some thing I have NOT seen at other firms. As Singtel is a big company, depending on the role, and initiative you take, there are opportunities to grow and develop your interests. I was personally interested in operations and billing related items (yes, call me boring). However, my original assigned role was actually something different. During a regular review (some managers do this every 6 or even every 3 months), I told my manager of my interests. And done - next project role was aligned towards my interest. Of course, he took care of other team members' interests too. On the flip side, the pay might not be astronomical (be realistic, you are getting a relatively more stable job with better work-life-balance) and there might be more of the so-called 'red-tape' in the organisation. The company is trying to shake off the latter.",4
Project Management,Manager,"Project Manager (Former Employee) - Singapore - February 26, 2017",Singtel,26/2/17,Former Employee,Project Manager,Singapore,"Challenging client accounts and room to grow within the organisation. Excellent team that comes together to resolve critical escalations when happens.",4
Finance/Accounts,Executive,"Sales & Accounts Operations Executive (Former Employee) - Singapore - July 25, 2014",Singtel,25/7/14,Former Employee,Sales & Accounts Operations Executive,Singapore,"Work environment was conducive, Work-life Balance achievable. Pro-family organization",4
Sales,,"Sales Promoter (Former Employee) - Singapore - July 31, 2017",Singtel,31/7/17,Former Employee,Sales Promoter,Singapore,"A good job for those who wants work life balance. Get to meet plenty of people from all walks of life. Good place to learn, experience and grow. over all the job is enjoyable",4
Customer Service,Officer,"Senior Customer Service Officer (Former Employee) - Singapore - November 24, 2019",Singtel,24/11/19,Former Employee,Senior Customer Service Officer,Singapore,"Good working experience and a lot of learning and fun working environment. Dealing with a lot of internal and external customers, always busy to ensure customer's satisfaction and to provide services within the KPI.",4
Customer Service,Officer,"Senior Customer Service Officer (Former Employee) - Singapore - March 3, 2020",Singtel,3/3/20,Former Employee,Senior Customer Service Officer,Singapore,"You will always be working in pressure due to the nature of the job. However, with fun and helpful colleagues surrounding you, everything has been made to be much better.",4
,Manager,"Talent Acquisition Manager (Former Employee) - Singapore - September 24, 2019",Singtel,24/9/19,Former Employee,Talent Acquisition Manager,Singapore,"Telco evolving with other businesses to sustain the success and reputation.Leader in digital implementation and adopting cutting edge technology and providing services to clients",4
Engineering,,"Technical Support / Field Support Engineer (Former Employee) - Singapore - September 29, 2019",Singtel,29/9/19,Former Employee,Technical Support / Field Support Engineer,Singapore,"The Singtel Group is Asia's leading communications group. We provide a diverse range of services including fixed, mobile, data, internet, TV, infocomms technology (ICT) and digital solutions.",4
Sales,Officer,"Telco Telesales Officer (Former Employee) - Singapore - December 13, 2015",Singtel,13/12/15,Former Employee,Telco Telesales Officer,Singapore,"Productive, professional place to work.Helpful colleaguesMulti cultural environment.Supportive management staffFun and vibrant working environmentGood payCompany freebies and staff discounts",4
,Part-time,"Telemarketer - Part-time Staff (Former Employee) - Singapore - September 30, 2019",Singtel,30/9/19,Former Employee,Telemarketer - Part-time Staff,Singapore,Management does a review on your work every few weeks and recognises your effort when work is done well. They motivate their employees to improve themselves constantly.,4
Customer Service,,"Customer Interface Service (Former Employee) - Singapore, S00 - December 11, 2014",Singtel,11/12/14,Former Employee,Customer Interface Service,"Singapore, S00","•	To coordinate with various department technical staffs and field technician for the service providing activities of SingTel.•	To file the reports with high priority (Hard and Soft copy) •	To understand customer queries and provide appropriate solution•	Conference calls to the other departments, customer service related issue to be resolved over the call.",4
Engineering,,"Network Engineer (Former Employee) - Singapore, S00 - October 22, 2013",Singtel,22/10/13,Former Employee,Network Engineer,"Singapore, S00","Fun loving place and more relaxed  environment.  Learning about Voip setup project.",4
Engineering,,"Associate Engineer (Former Employee) - Somerset - March 18, 2017",Singtel,18/3/17,Former Employee,Associate Engineer,Somerset,"Working in Singtel (Singapore Telecommunications) for 6 years as an Associate Data Centre Engineer where we lead the team and integrates functional/operational resources in achieving project goals implementing project management structure as defined in the Company’s quality management system. For the years I have been working in a Data Center environment, I am proud to say that I possess the qualities of handling multiple tasks, enthusiasm to learn new things, and the passion to strive for excellence.",4
